video_name,squat_depth,lumbar_flexion,forward_lean,descent_control,ascent_sticking,foot_stability
1,1,1,0,0,0,0
2,2,0,0,2,0,0
3,2,0,0,0,0,0
4,1,1,0,0,0,0
5,1,0,0,1,0,0
6,2,2,0,0,0,0
7,2,0,0,0,0,0
8,1,0,0,0,0,0
9,1,0,0,0,0,0
10,1,0,0,0,0,0
11,1,0,0,0,0,0
12,1,0,0,0,0,0
13,1,0,0,0,0,0
14,0,0,0,0,0,2
15,0,0,0,0,0,1
16,0,0,0,0,0,1
17,0,0,0,0,0,2
18,0,0,0,0,0,2
19,0,0,0,0,0,2
20,2,0,0,0,0,0
21,2,0,0,0,0,0
22,2,0,0,0,0,0
23,2,0,0,0,0,0
24,2,0,0,0,0,0
25,2,0,0,0,0,1
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,1,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,2,1,0,0,0,0
33,2,0,0,0,0,0
34,2,0,0,0,0,0
35,1,0,0,0,0,0
36,1,0,0,0,0,0
37,0,0,0,0,0,0
38,1,0,0,0,0,0
39,0,0,0,0,0,0
40,1,0,0,0,0,0
41,1,0,0,0,0,0
42,2,0,0,1,0,0
43,2,0,0,1,0,0
44,2,0,0,1,0,0
45,1,0,0,0,0,0
46,1,0,0,0,0,0
47,1,0,0,0,0,0
48,2,0,0,2,0,0
49,2,0,0,2,0,0
50,2,2,0,2,0,0
51,2,2,0,2,0,0
52,2,1,0,2,0,0
53,2,1,0,0,0,0
54,2,1,0,0,0,0
55,2,1,0,0,0,0
56,2,1,0,0,0,0
57,2,1,0,0,0,0
58,2,1,0,0,0,0
59,1,0,0,0,0,0
60,1,0,0,0,0,0
61,1,0,0,0,0,0
62,1,0,0,0,0,0
63,1,0,0,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,2
68,0,0,0,0,0,0
69,2,0,0,0,0,0
70,2,0,0,0,0,0
71,2,0,0,0,0,0
72,1,0,0,0,0,0
73,1,0,0,0,0,0
74,2,0,0,0,0,0
75,2,0,0,0,0,0
76,2,1,0,0,0,0
77,2,1,0,0,0,0
78,0,0,0,0,0,0
79,0,0,0,0,0,0
80,1,0,0,0,0,0
81,1,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,2,0,0,0,0,0
93,2,0,0,0,0,0
94,2,0,0,0,0,0
95,2,0,0,0,0,0
96,2,0,0,0,0,0
97,2,0,0,0,0,0
98,1,0,0,0,0,0
99,1,1,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,1,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,2,0,0,0,0,0
115,2,0,0,0,0,0
116,2,0,0,0,0,0
117,2,0,0,0,0,0
118,2,0,0,0,0,0
119,2,0,0,0,0,0
120,1,0,0,1,0,1
121,2,0,0,0,0,1
122,1,0,0,0,0,1
123,1,0,0,0,0,0
124,2,1,0,0,0,0
125,1,0,0,0,0,0
126,2,0,0,0,0,0
127,2,0,0,0,0,0
128,2,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,1
132,0,0,1,0,0,0
133,0,0,1,0,0,0
134,0,0,0,0,0,0
135,2,0,0,0,0,0
136,1,0,0,0,0,0
137,1,0,0,0,0,0
138,1,0,0,0,0,0
139,1,0,0,0,0,0
140,1,0,0,0,0,0
141,2,1,0,1,0,0
142,2,1,0,0,0,0
143,2,1,0,0,0,0
144,2,2,0,0,0,0
145,2,1,0,0,0,0
146,2,1,0,2,0,0
147,1,0,0,0,0,0
148,1,0,0,0,0,0
149,1,0,0,0,0,0
150,1,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
153,2,0,0,0,0,1
154,2,0,0,0,0,1
155,2,0,0,0,0,1
156,2,0,0,0,0,1
157,2,0,0,0,0,1
158,2,1,0,0,0,1
159,1,0,0,0,0,0
160,1,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,0,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
168,1,0,0,0,0,0
169,1,0,0,0,0,0
170,1,0,0,0,0,0
171,0,0,0,0,0,0
172,0,0,0,0,0,0
173,2,0,0,0,0,0
174,1,0,0,0,0,0
175,2,1,0,0,0,0
176,2,1,0,0,0,0
177,0,0,0,0,0,0
178,1,0,0,0,0,0
179,0,0,0,0,0,0
180,0,0,0,0,0,0
181,0,0,0,0,0,0
182,1,0,0,0,0,0
183,1,0,0,0,0,0
184,1,0,0,0,0,0
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,2,0,0,0,0,0
188,2,0,0,0,0,0
189,2,0,0,0,0,0
190,2,0,0,0,0,0
191,2,0,0,0,0,0
192,2,1,0,0,0,0
193,1,0,0,0,0,0
